,0,1
0,ì£¼ê°/ì ì¼ëë¹/ììµë¥,"214,500ì /  -1,500ì / -0.69%"
1,52Weeks ìµê³ /ìµì ,"223,000ì /  53,700ì"
2,ì¡ë©´ê°,100ì
3,ê±°ëë/ê±°ëëê¸,"17,107,700ì£¼ /  36,948ìµì"
4,ìê°ì´ì¡,"12,540,268ìµì"
5,52ì£¼ë² í,1.20
6,ë°íì£¼ìì/ì ëì£¼ìë¹ì¨,"5,846,278,608ì£¼ / 76.00%"
7,ì¸êµ­ì¸ì§ë¶ì¨,49.20%
8,ììµë¥ (1M / 3M / 6M / 1Y),+7.57% / +47.73% / +118.65% / +287.88%
9,ì£¼ê° (NXT),"215,500ì"
10,ê±°ëë/ê±°ëëê¸ (NXT),"12,885,846ì£¼ /  27,750ìµì"
