,0,1
0,ì£¼ê°/ì ì¼ëë¹/ììµë¥,"1,166,000ì /  +38,000ì / +3.37%"
1,52Weeks ìµê³ /ìµì ,"1,175,000ì /  173,300ì"
2,ì¡ë©´ê°,"5,000ì"
3,ê±°ëë/ê±°ëëê¸,"3,748,010ì£¼ /  43,557ìµì"
4,ìê°ì´ì¡,"8,310,110ìµì"
5,52ì£¼ë² í,1.60
6,ë°íì£¼ìì/ì ëì£¼ìë¹ì¨,"712,702,365ì£¼ / 75.04%"
7,ì¸êµ­ì¸ì§ë¶ì¨,52.87%
8,ììµë¥ (1M / 3M / 6M / 1Y),+15.79% / +56.93% / +140.16% / +566.29%
9,ì£¼ê° (NXT),"1,170,000ì"
10,ê±°ëë/ê±°ëëê¸ (NXT),"2,508,260ì£¼ /  29,042ìµì"
